name,value,units,def_num,raw_value
timestamp,2022-05-04T13:45:53+00:00,,253,1020606353
position_lat,38.796490682289004,deg,0,462860163
position_long,-77.0455059595406,deg,1,-919188690
distance,0.00051,km,5,51
enhanced_altitude,-3.0,m,78,-3.0
altitude,-3.0,m,2,2485
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,86,bpm,3,86
cadence,0,rpm,4,0
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,182.34649658203125,c/hr,1,182.34649658203125
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:54+00:00,,253,1020606354
position_lat,38.79648791626096,deg,0,462860130
position_long,-77.04549414105713,deg,1,-919188549
distance,0.00158,km,5,158
enhanced_altitude,-3.0,m,78,-3.0
altitude,-3.0,m,2,2485
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,85,bpm,3,85
cadence,0,rpm,4,0
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,0.0,c/hr,1,0.0
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:55+00:00,,253,1020606355
position_lat,38.796474169939756,deg,0,462859966
position_long,-77.04547360539436,deg,1,-919188304
distance,0.00393,km,5,393
enhanced_altitude,-3.0,m,78,-3.0
altitude,-3.0,m,2,2485
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,85,bpm,3,85
cadence,0,rpm,4,0
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,0.0,c/hr,1,0.0
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:56+00:00,,253,1020606356
position_lat,38.79646226763725,deg,0,462859824
position_long,-77.04545910470188,deg,1,-919188131
distance,0.005719999999999999,km,5,572
enhanced_altitude,-3.3999999999999773,m,78,-3.3999999999999773
altitude,-3.3999999999999773,m,2,2483
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,87,bpm,3,87
cadence,0,rpm,4,0
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,0.0,c/hr,1,0.0
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:57+00:00,,253,1020606357
position_lat,38.79644047468901,deg,0,462859564
position_long,-77.04545021988451,deg,1,-919188025
distance,0.00826,km,5,826
enhanced_altitude,-3.6000000000000227,m,78,-3.6000000000000227
altitude,-3.6000000000000227,m,2,2482
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,86,bpm,3,86
cadence,0,rpm,4,0
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,0.0,c/hr,1,0.0
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:58+00:00,,253,1020606358
position_lat,38.79641440697014,deg,0,462859253
position_long,-77.04544996842742,deg,1,-919188022
distance,0.01116,km,5,1116
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,0.0,km/h,73,0.0
speed,0.0,km/h,6,0
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,93,bpm,3,93
cadence,85,rpm,4,85
temperature,26,C,13,26
fractional_cadence,0.5,rpm,53,64
eE,0.0,c/hr,1,0.0
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:45:59+00:00,,253,1020606359
position_lat,38.796388171613216,deg,0,462858940
position_long,-77.0454528182745,deg,1,-919188056
distance,0.01408,km,5,1408
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,3.9384000000000006,km/h,73,1.094
speed,3.9384000000000006,km/h,6,1094
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,94,bpm,3,94
cadence,86,rpm,4,86
temperature,26,C,13,26
fractional_cadence,0.5,rpm,53,64
eE,274.84954833984375,c/hr,1,274.84954833984375
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:00+00:00,,253,1020606360
position_lat,38.796360678970814,deg,0,462858612
position_long,-77.04546019434929,deg,1,-919188144
distance,0.01719,km,5,1719
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,7.628400000000001,km/h,73,2.119
speed,7.628400000000001,km/h,6,2119
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,96,bpm,3,96
cadence,87,rpm,4,87
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,274.84954833984375,c/hr,1,274.84954833984375
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:01+00:00,,253,1020606361
position_lat,38.79633452743292,deg,0,462858300
position_long,-77.04546983353794,deg,1,-919188259
distance,0.02022,km,5,2022
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,9.5364,km/h,73,2.649
speed,9.5364,km/h,6,2649
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,101,bpm,3,101
cadence,87,rpm,4,87
temperature,26,C,13,26
fractional_cadence,0.5,rpm,53,64
eE,274.84954833984375,c/hr,1,274.84954833984375
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:02+00:00,,253,1020606362
position_lat,38.796307956799865,deg,0,462857983
position_long,-77.04548022709787,deg,1,-919188383
distance,0.0233,km,5,2330
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,10.8216,km/h,73,3.006
speed,10.8216,km/h,6,3006
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,104,bpm,3,104
cadence,88,rpm,4,88
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,274.84954833984375,c/hr,1,274.84954833984375
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:03+00:00,,253,1020606363
position_lat,38.796280631795526,deg,0,462857657
position_long,-77.04548986628652,deg,1,-919188498
distance,0.02644,km,5,2644
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,10.962,km/h,73,3.045
speed,10.962,km/h,6,3045
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,108,bpm,3,108
cadence,88,rpm,4,88
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,274.84954833984375,c/hr,1,274.84954833984375
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:04+00:00,,253,1020606364
position_lat,38.79625339061022,deg,0,462857332
position_long,-77.0454995892942,deg,1,-919188614
distance,0.02958,km,5,2958
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,10.994399999999999,km/h,73,3.054
speed,10.994399999999999,km/h,6,3054
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,110,bpm,3,110
cadence,88,rpm,4,88
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,548.0136108398438,c/hr,1,548.0136108398438
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:05+00:00,,253,1020606365
position_lat,38.79622556269169,deg,0,462857000
position_long,-77.04551065340638,deg,1,-919188746
distance,0.03281,km,5,3281
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,113,bpm,3,113
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,548.0136108398438,c/hr,1,548.0136108398438
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:06+00:00,,253,1020606366
position_lat,38.79619781859219,deg,0,462856669
position_long,-77.04551735892892,deg,1,-919188826
distance,0.03593,km,5,3593
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,116,bpm,3,116
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,548.0136108398438,c/hr,1,548.0136108398438
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:07+00:00,,253,1020606367
position_lat,38.7961698230356,deg,0,462856335
position_long,-77.0455220527947,deg,1,-919188882
distance,0.039060000000000004,km,5,3906
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,117,bpm,3,117
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,548.0136108398438,c/hr,1,548.0136108398438
rE,,runEco,2,
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:08+00:00,,253,1020606368
position_lat,38.79614342004061,deg,0,462856020
position_long,-77.04553127288818,deg,1,-919188992
distance,0.0421,km,5,4210
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,119,bpm,3,119
cadence,90,rpm,4,90
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,548.0136108398438,c/hr,1,548.0136108398438
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:09+00:00,,253,1020606369
position_lat,38.7961161788553,deg,0,462855695
position_long,-77.04554309137166,deg,1,-919189133
distance,0.04529,km,5,4529
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.2644,km/h,73,3.129
speed,11.2644,km/h,6,3129
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,120,bpm,3,120
cadence,90,rpm,4,90
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,615.8102416992188,c/hr,1,615.8102416992188
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:10+00:00,,253,1020606370
position_lat,38.79608835093677,deg,0,462855363
position_long,-77.04555558040738,deg,1,-919189282
distance,0.04856,km,5,4856
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.2644,km/h,73,3.129
speed,11.2644,km/h,6,3129
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,122,bpm,3,122
cadence,90,rpm,4,90
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,615.8102416992188,c/hr,1,615.8102416992188
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:11+00:00,,253,1020606371
position_lat,38.796061277389526,deg,0,462855040
position_long,-77.04556547105312,deg,1,-919189400
distance,0.05168,km,5,5168
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.2644,km/h,73,3.129
speed,11.2644,km/h,6,3129
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,123,bpm,3,123
cadence,90,rpm,4,90
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,615.8102416992188,c/hr,1,615.8102416992188
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:12+00:00,,253,1020606372
position_lat,38.796035293489695,deg,0,462854730
position_long,-77.0455751940608,deg,1,-919189516
distance,0.05468,km,5,5468
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.2644,km/h,73,3.129
speed,11.2644,km/h,6,3129
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,125,bpm,3,125
cadence,90,rpm,4,90
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,615.8102416992188,c/hr,1,615.8102416992188
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:13+00:00,,253,1020606373
position_lat,38.796009896323085,deg,0,462854427
position_long,-77.04558516852558,deg,1,-919189635
distance,0.05763,km,5,5763
enhanced_altitude,-3.8000000000000114,m,78,-3.8000000000000114
altitude,-3.8000000000000114,m,2,2481
enhanced_speed,11.2644,km/h,73,3.129
speed,11.2644,km/h,6,3129
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,125,bpm,3,125
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,615.8102416992188,c/hr,1,615.8102416992188
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:14+00:00,,253,1020606374
position_lat,38.795983241871,deg,0,462854109
position_long,-77.04559472389519,deg,1,-919189749
distance,0.060700000000000004,km,5,6070
enhanced_altitude,-4.0,m,78,-4.0
altitude,-4.0,m,2,2480
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,124,bpm,3,124
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,670.8197021484375,c/hr,1,670.8197021484375
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:15+00:00,,253,1020606375
position_lat,38.795956168323755,deg,0,462853786
position_long,-77.04560352489352,deg,1,-919189854
distance,0.06379,km,5,6379
enhanced_altitude,-4.199999999999989,m,78,-4.199999999999989
altitude,-4.199999999999989,m,2,2479
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,126,bpm,3,126
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,670.8197021484375,c/hr,1,670.8197021484375
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:16+00:00,,253,1020606376
position_lat,38.79592741839588,deg,0,462853443
position_long,-77.04561240971088,deg,1,-919189960
distance,0.06706999999999999,km,5,6707
enhanced_altitude,-4.399999999999977,m,78,-4.399999999999977
altitude,-4.399999999999977,m,2,2478
enhanced_speed,11.196,km/h,73,3.11
speed,11.196,km/h,6,3110
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,127,bpm,3,127
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,670.8197021484375,c/hr,1,670.8197021484375
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:17+00:00,,253,1020606377
position_lat,38.79589615389705,deg,0,462853070
position_long,-77.04561995342374,deg,1,-919190050
distance,0.07061,km,5,7061
enhanced_altitude,-4.399999999999977,m,78,-4.399999999999977
altitude,-4.399999999999977,m,2,2478
enhanced_speed,11.0952,km/h,73,3.082
speed,11.0952,km/h,6,3082
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,128,bpm,3,128
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,670.8197021484375,c/hr,1,670.8197021484375
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:18+00:00,,253,1020606378
position_lat,38.795862291008234,deg,0,462852666
position_long,-77.04562850296497,deg,1,-919190152
distance,0.07443000000000001,km,5,7443
enhanced_altitude,-4.600000000000023,m,78,-4.600000000000023
altitude,-4.600000000000023,m,2,2477
enhanced_speed,11.0952,km/h,73,3.082
speed,11.0952,km/h,6,3082
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,129,bpm,3,129
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,670.8197021484375,c/hr,1,670.8197021484375
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
timestamp,2022-05-04T13:46:19+00:00,,253,1020606379
position_lat,38.79583211615682,deg,0,462852306
position_long,-77.04563738778234,deg,1,-919190258
distance,0.07787000000000001,km,5,7787
enhanced_altitude,-4.600000000000023,m,78,-4.600000000000023
altitude,-4.600000000000023,m,2,2477
enhanced_speed,11.0952,km/h,73,3.082
speed,11.0952,km/h,6,3082
unknown_87,,,87,
unknown_88,100,,88,100
heart_rate,129,bpm,3,129
cadence,89,rpm,4,89
temperature,26,C,13,26
fractional_cadence,0.0,rpm,53,0
eE,687.3165893554688,c/hr,1,687.3165893554688
rE,18.543001174926758,runEco,2,18.543001174926758
pwr,,w,5,
tpRE,,runEco,9,
frnrRE,,runEco,10,
